// Made in NPC Maker by BowieD
GUID 2eb9e04e688f4a0cb0c3385d6ab68f64
Type Vendor
ID 35009
Selling 29
Selling_0_ID 17233
Selling_0_Cost 4000
Selling_1_ID 17219
Selling_1_Cost 2000
Selling_2_ID 17210
Selling_2_Cost 1500
Selling_3_ID 17213
Selling_3_Cost 1500
Selling_4_ID 17225
Selling_4_Cost 2500
Selling_5_ID 17223
Selling_5_Cost 2500
Selling_6_ID 18272
Selling_6_Cost 1000
Selling_7_ID 18271
Selling_7_Cost 10000
Selling_8_ID 17502
Selling_8_Cost 5000
Selling_9_ID 18473
Selling_9_Cost 2000
Selling_10_ID 18474
Selling_10_Cost 3000
Selling_11_ID 18475
Selling_11_Cost 1250
Selling_12_ID 18476
Selling_12_Cost 1750
Selling_13_ID 18477
Selling_13_Cost 6000
Selling_14_ID 18478
Selling_14_Cost 5500
Selling_15_ID 18470
Selling_15_Cost 950
Selling_16_ID 18471
Selling_16_Cost 800
Selling_17_ID 18472
Selling_17_Cost 3500
Selling_18_ID 18479
Selling_18_Cost 1500
Selling_19_ID 17206
Selling_19_Cost 600
Selling_20_ID 57162
Selling_20_Cost 1000
Selling_21_ID 57067
Selling_21_Cost 2000
Selling_22_ID 16325
Selling_22_Cost 2000
Selling_23_ID 16369
Selling_23_Cost 2450
Selling_24_ID 16386
Selling_24_Cost 3000
Selling_25_ID 16373
Selling_25_Cost 4700
Selling_26_ID 16382
Selling_26_Cost 4320
Selling_27_ID 16383
Selling_27_Cost 2500
Selling_28_ID 16379
Selling_28_Cost 3500
Disable_Sorting
